

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 19:34:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4577 ;;		On entry : 0/0
  4578 ;;		On exit  : 0/0
  4579 ;;		Unchanged: 0/0
  4580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4581 ;;      Params:         0       0       0       0       0
  4582 ;;      Locals:         2       0       0       0       0
  4583 ;;      Temps:          2       0       0       0       0
  4584 ;;      Totals:         4       0       0       0       0
  4585 ;;Total ram usage:        4 bytes
  4586 ;; Hardware stack levels used:    1
  4587 ;; This function calls:
  4588 ;;		Nothing
  4589 ;; This function is called by:
  4590 ;;		_disp_dig
  4591 ;; This function uses a non-reentrant model
  4592 ;;
  4593                           
  4594                           
  4595                           ;psect for function _disp_cc
  4596  01C4                     _disp_cc:	
  4597                           
  4598                           ;incstack = 0
  4599                           ; Regs used in _disp_cc: [wreg-fsr0h+status,2+status,0]
  4600                           ;disp_cc@digit stored from wreg
  4601  01C4  00F2               	movwf	disp_cc@digit
  4602  01C5                     l2069:	
  4603                           
  4604                           ;../lib\7seg.h: 11:     unsigned char PORT;;../lib\7seg.h: 12:     switch(digit){
  4605  01C5  2A1D               	goto	l2109
  4606  01C6                     l2071:	
  4607  01C6  303F               	movlw	63
  4608  01C7  00F0               	movwf	??_disp_cc
  4609  01C8  0870               	movf	??_disp_cc,w
  4610  01C9  00F3               	movwf	disp_cc@PORT
  4611                           
  4612                           ;../lib\7seg.h: 14:         break;
  4613  01CA  2A5A               	goto	l2111
  4614  01CB                     l2073:	
  4615  01CB  3006               	movlw	6
  4616  01CC  00F0               	movwf	??_disp_cc
  4617  01CD  0870               	movf	??_disp_cc,w
  4618  01CE  00F3               	movwf	disp_cc@PORT
  4619                           
  4620                           ;../lib\7seg.h: 16:         break;
  4621  01CF  2A5A               	goto	l2111
  4622  01D0                     l2075:	
  4623  01D0  305B               	movlw	91
  4624  01D1  00F0               	movwf	??_disp_cc
  4625  01D2  0870               	movf	??_disp_cc,w
  4626  01D3  00F3               	movwf	disp_cc@PORT
  4627                           
  4628                           ;../lib\7seg.h: 18:         break;
  4629  01D4  2A5A               	goto	l2111
  4630  01D5                     l2077:	
  4631  01D5  304F               	movlw	79
  4632  01D6  00F0               	movwf	??_disp_cc
  4633  01D7  0870               	movf	??_disp_cc,w
  4634  01D8  00F3               	movwf	disp_cc@PORT
  4635                           
  4636                           ;../lib\7seg.h: 20:         break;
  4637  01D9  2A5A               	goto	l2111
  4638  01DA                     l2079:	
  4639  01DA  3066               	movlw	102
  4640  01DB  00F0               	movwf	??_disp_cc
  4641  01DC  0870               	movf	??_disp_cc,w
  4642  01DD  00F3               	movwf	disp_cc@PORT
  4643                           
  4644                           ;../lib\7seg.h: 22:         break;
  4645  01DE  2A5A               	goto	l2111
  4646  01DF                     l2081:	
  4647  01DF  306D               	movlw	109
  4648  01E0  00F0               	movwf	??_disp_cc
  4649  01E1  0870               	movf	??_disp_cc,w
  4650  01E2  00F3               	movwf	disp_cc@PORT
  4651                           
  4652                           ;../lib\7seg.h: 24:         break;
  4653  01E3  2A5A               	goto	l2111
  4654  01E4                     l2083:	
  4655  01E4  307D               	movlw	125
  4656  01E5  00F0               	movwf	??_disp_cc
  4657  01E6  0870               	movf	??_disp_cc,w
  4658  01E7  00F3               	movwf	disp_cc@PORT
  4659                           
  4660                           ;../lib\7seg.h: 26:         break;
  4661  01E8  2A5A               	goto	l2111
  4662  01E9                     l2085:	
  4663  01E9  3007               	movlw	7
  4664  01EA  00F0               	movwf	??_disp_cc
  4665  01EB  0870               	movf	??_disp_cc,w
  4666  01EC  00F3               	movwf	disp_cc@PORT
  4667                           
  4668                           ;../lib\7seg.h: 28:         break;
  4669  01ED  2A5A               	goto	l2111
  4670  01EE                     l2087:	
  4671  01EE  307F               	movlw	127
  4672  01EF  00F0               	movwf	??_disp_cc
  4673  01F0  0870               	movf	??_disp_cc,w
  4674  01F1  00F3               	movwf	disp_cc@PORT
  4675                           
  4676                           ;../lib\7seg.h: 30:         break;
  4677  01F2  2A5A               	goto	l2111
  4678  01F3                     l2089:	
  4679  01F3  306F               	movlw	111
  4680  01F4  00F0               	movwf	??_disp_cc
  4681  01F5  0870               	movf	??_disp_cc,w
  4682  01F6  00F3               	movwf	disp_cc@PORT
  4683                           
  4684                           ;../lib\7seg.h: 32:         break;
  4685  01F7  2A5A               	goto	l2111
  4686  01F8                     l2091:	
  4687  01F8  3080               	movlw	128
  4688  01F9  00F0               	movwf	??_disp_cc
  4689  01FA  0870               	movf	??_disp_cc,w
  4690  01FB  00F3               	movwf	disp_cc@PORT
  4691                           
  4692                           ;../lib\7seg.h: 34:         break;
  4693  01FC  2A5A               	goto	l2111
  4694  01FD                     l2093:	
  4695  01FD  3077               	movlw	119
  4696  01FE  00F0               	movwf	??_disp_cc
  4697  01FF  0870               	movf	??_disp_cc,w
  4698  0200  00F3               	movwf	disp_cc@PORT
  4699                           
  4700                           ;../lib\7seg.h: 36:         break;
  4701  0201  2A5A               	goto	l2111
  4702  0202                     l2095:	
  4703  0202  307C               	movlw	124
  4704  0203  00F0               	movwf	??_disp_cc
  4705  0204  0870               	movf	??_disp_cc,w
  4706  0205  00F3               	movwf	disp_cc@PORT
  4707                           
  4708                           ;../lib\7seg.h: 38:         break;
  4709  0206  2A5A               	goto	l2111
  4710  0207                     l2097:	
  4711  0207  3079               	movlw	121
  4712  0208  00F0               	movwf	??_disp_cc
  4713  0209  0870               	movf	??_disp_cc,w
  4714  020A  00F3               	movwf	disp_cc@PORT
  4715                           
  4716                           ;../lib\7seg.h: 40:         break;
  4717  020B  2A5A               	goto	l2111
  4718  020C                     l2099:	
  4719  020C  3076               	movlw	118
  4720  020D  00F0               	movwf	??_disp_cc
  4721  020E  0870               	movf	??_disp_cc,w
  4722  020F  00F3               	movwf	disp_cc@PORT
  4723                           
  4724                           ;../lib\7seg.h: 42:         break;
  4725  0210  2A5A               	goto	l2111
  4726  0211                     l2101:	
  4727  0211  3038               	movlw	56
  4728  0212  00F0               	movwf	??_disp_cc
  4729  0213  0870               	movf	??_disp_cc,w
  4730  0214  00F3               	movwf	disp_cc@PORT
  4731                           
  4732                           ;../lib\7seg.h: 44:         break;
  4733  0215  2A5A               	goto	l2111
  4734  0216                     l2103:	
  4735  0216  3031               	movlw	49
  4736  0217  00F0               	movwf	??_disp_cc
  4737  0218  0870               	movf	??_disp_cc,w
  4738  0219  00F3               	movwf	disp_cc@PORT
  4739                           
  4740                           ;../lib\7seg.h: 46:         break;
  4741  021A  2A5A               	goto	l2111
  4742  021B                     l2105:	
  4743  021B  01F3               	clrf	disp_cc@PORT
  4744                           
  4745                           ;../lib\7seg.h: 48:         break;
  4746  021C  2A5A               	goto	l2111
  4747  021D                     l2109:	
  4748  021D  0872               	movf	disp_cc@digit,w
  4749  021E  00F0               	movwf	??_disp_cc
  4750  021F  01F1               	clrf	??_disp_cc+1
  4751                           
  4752                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4753                           ; Switch size 1, requested type "simple"
  4754                           ; Number of cases is 1, Range of values is 0 to 0
  4755                           ; switch strategies available:
  4756                           ; Name         Instructions Cycles
  4757                           ; simple_byte            4     3 (average)
  4758                           ; direct_byte           11     8 (fixed)
  4759                           ; jumptable            260     6 (fixed)
  4760                           ;	Chosen strategy is simple_byte
  4761  0220  0871               	movf	??_disp_cc+1,w
  4762  0221  3A00               	xorlw	0	; case 0
  4763  0222  1903               	skipnz
  4764  0223  2A25               	goto	l3073
  4765  0224  2A1B               	goto	l2105
  4766  0225                     l3073:	
  4767                           
  4768                           ; Switch size 1, requested type "simple"
  4769                           ; Number of cases is 17, Range of values is 0 to 98
  4770                           ; switch strategies available:
  4771                           ; Name         Instructions Cycles
  4772                           ; simple_byte           52    27 (average)
  4773                           ; jumptable            260     6 (fixed)
  4774                           ;	Chosen strategy is simple_byte
  4775  0225  0870               	movf	??_disp_cc,w
  4776  0226  3A00               	xorlw	0	; case 0
  4777  0227  1903               	skipnz
  4778  0228  29C6               	goto	l2071
  4779  0229  3A01               	xorlw	1	; case 1
  4780  022A  1903               	skipnz
  4781  022B  29CB               	goto	l2073
  4782  022C  3A03               	xorlw	3	; case 2
  4783  022D  1903               	skipnz
  4784  022E  29D0               	goto	l2075
  4785  022F  3A01               	xorlw	1	; case 3
  4786  0230  1903               	skipnz
  4787  0231  29D5               	goto	l2077
  4788  0232  3A07               	xorlw	7	; case 4
  4789  0233  1903               	skipnz
  4790  0234  29DA               	goto	l2079
  4791  0235  3A01               	xorlw	1	; case 5
  4792  0236  1903               	skipnz
  4793  0237  29DF               	goto	l2081
  4794  0238  3A03               	xorlw	3	; case 6
  4795  0239  1903               	skipnz
  4796  023A  29E4               	goto	l2083
  4797  023B  3A01               	xorlw	1	; case 7
  4798  023C  1903               	skipnz
  4799  023D  29E9               	goto	l2085
  4800  023E  3A0F               	xorlw	15	; case 8
  4801  023F  1903               	skipnz
  4802  0240  29EE               	goto	l2087
  4803  0241  3A01               	xorlw	1	; case 9
  4804  0242  1903               	skipnz
  4805  0243  29F3               	goto	l2089
  4806  0244  3A27               	xorlw	39	; case 46
  4807  0245  1903               	skipnz
  4808  0246  29F8               	goto	l2091
  4809  0247  3A6F               	xorlw	111	; case 65
  4810  0248  1903               	skipnz
  4811  0249  29FD               	goto	l2093
  4812  024A  3A04               	xorlw	4	; case 69
  4813  024B  1903               	skipnz
  4814  024C  2A07               	goto	l2097
  4815  024D  3A0D               	xorlw	13	; case 72
  4816  024E  1903               	skipnz
  4817  024F  2A0C               	goto	l2099
  4818  0250  3A04               	xorlw	4	; case 76
  4819  0251  1903               	skipnz
  4820  0252  2A11               	goto	l2101
  4821  0253  3A18               	xorlw	24	; case 84
  4822  0254  1903               	skipnz
  4823  0255  2A16               	goto	l2103
  4824  0256  3A36               	xorlw	54	; case 98
  4825  0257  1903               	skipnz
  4826  0258  2A02               	goto	l2095
  4827  0259  2A1B               	goto	l2105
  4828  025A                     l2111:	
  4829                           
  4830                           ;../lib\7seg.h: 50:     return PORT;
  4831  025A  0873               	movf	disp_cc@PORT,w
  4832  025B                     l79:	
  4833  025B  0008               	return
  4834  025C                     __end_of_disp_cc:	
  4835                           
  4836                           	psect	text12
  4837  0B06                     __ptext12:	
  4838 ;; *************** function _data_init *****************
  4839 ;; Defined at:
  4840 ;;		line 14 in file "../lib\eeprom.h"
  4841 ;; Parameters:    Size  Location     Type
  4842 ;;		None
  4843 ;; Auto vars:     Size  Location     Type
  4844 ;;		None
  4845 ;; Return value:  Size  Location     Type
  4846 ;;                  1    wreg      void 
  4847 ;; Registers used:
  4848 ;;		None
  4849 ;; Tracked objects:
  4850 ;;		On entry : 0/0
  4851 ;;		On exit  : 0/0
  4852 ;;		Unchanged: 0/0
  4853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4854 ;;      Params:         0       0       0       0       0
  4855 ;;      Locals:         0       0       0       0       0
  4856 ;;      Temps:          0       0       0       0       0
  4857 ;;      Totals:         0       0       0       0       0
  4858 ;;Total ram usage:        0 bytes
  4859 ;; Hardware stack levels used:    1
  4860 ;; This function calls:
  4861 ;;		Nothing
  4862 ;; This function is called by:
  4863 ;;		_main
  4864 ;; This function uses a non-reentrant model
  4865 ;;
  4866                           
  4867                           
  4868                           ;psect for function _data_init
  4869  0B06                     _data_init:	
  4870  0B06                     l2385:	
  4871                           ;incstack = 0
  4872                           ; Regs used in _data_init: []
  4873                           
  4874                           
  4875                           ;../lib\eeprom.h: 15:     PIR2bits.EEIF = 0;
  4876  0B06  1283               	bcf	3,5	;RP0=0, select bank0
  4877  0B07  1303               	bcf	3,6	;RP1=0, select bank0
  4878  0B08  120D               	bcf	13,4	;volatile
  4879                           
  4880                           ;../lib\eeprom.h: 16:     EECON1bits.EEPGD = 0;
  4881  0B09  1683               	bsf	3,5	;RP0=1, select bank3
  4882  0B0A  1703               	bsf	3,6	;RP1=1, select bank3
  4883  0B0B  138C               	bcf	12,7	;volsfr
  4884                           
  4885                           ;../lib\eeprom.h: 17:     EECON1bits.WREN = 0;
  4886  0B0C  110C               	bcf	12,2	;volsfr
  4887  0B0D                     l108:	
  4888  0B0D  0008               	return
  4889  0B0E                     __end_of_data_init:	
  4890                           
  4891                           	psect	text13
  4892  0BDA                     __ptext13:	
  4893 ;; *************** function _data_clear *****************
  4894 ;; Defined at:
  4895 ;;		line 68 in file "../lib\eeprom.h"
  4896 ;; Parameters:    Size  Location     Type
  4897 ;;  start           1    wreg     unsigned char 
  4898 ;;  end             1    5[COMMON] unsigned char 
  4899 ;; Auto vars:     Size  Location     Type
